startTime(s),edaKurtosis,edaSkewness,edaMean,edaRMSms,edaIntegral,edaPotency,edaActivity,edaMobility,edaComplexity
78.203125,-0.5156224407487149,0.1176081696855908,3.049499978388366e-07,0.00018110595649889315,0.0001486754980464636,3.279936747937898e-08,3.2799274484877806e-08,0.041359763858764144,2.322956222189501
81.7578125,-0.7613183347473722,0.23019706458454545,9.521101077233224e-05,0.00022516505614003223,0.0001795570314311783,5.069930250654387e-08,4.16341659342547e-08,0.02712257145330951,3.7037665196139185
85.3125,0.9517893198673404,-1.0756231274302943,-4.389165329024738e-05,0.00023377006189079173,0.00017089840568227193,5.46484418364246e-08,5.272196460787331e-08,0.03269405237199692,2.6681774947134023
88.8671875,-0.5773775337465965,-0.5647542337561924,-3.375231807943148e-05,0.0002726570856098675,0.00022317419072903603,7.43418863332666e-08,7.320266735753149e-08,0.03315642615757116,2.405484306251162
92.421875,-0.679879154469663,0.04039628011376974,-6.917523876268723e-05,0.0002925005360362918,0.00023606183936696534,8.555656358151804e-08,8.077134992364324e-08,0.03258273209815022,2.619172454062967
95.9765625,-1.0766157322630803,0.2669914377434401,6.328186561504867e-05,0.00022018365605334437,0.00018384483557221682,4.848084239301745e-08,4.447624787729637e-08,0.042546899597900985,2.1690948018581584
99.53125,-0.5836509915039145,0.012545851377319757,0.0001253278698384931,0.0001792971324214071,0.00014766614797304833,3.214746169453959e-08,1.6440386736285326e-08,0.058660617533535665,1.5940676930682138
103.0859375,-0.7799709299289641,0.3424782605051674,-8.453769206025206e-05,0.00019539092845450106,0.00016340592247209175,3.817761492231196e-08,3.103099354343795e-08,0.035464858401926216,2.8276858435798182
106.640625,-0.6502935822304159,0.48791172811406464,-4.56944178666614e-05,0.00022043725111985552,0.00018858443920278232,4.859258168127825e-08,4.650460185710518e-08,0.031506209802416474,2.9526415668966224
110.1953125,-0.34658899741141136,-0.7470038610527678,2.554546179790949e-05,0.0003226146113905034,0.0002722578148718514,1.0408018748264555e-07,1.034276168641771e-07,0.024003527330981485,3.6826471252170028
113.75,1.3419517929802307,-1.1885547318555139,-1.526014553105736e-05,0.0002458128565573412,0.0001809876906467394,6.042396044888e-08,6.019108840725095e-08,0.026406195391380144,3.595817265040002
117.3046875,0.07173406444899699,0.679877931623823,-2.6667840656212262e-05,0.00010842887741917761,9.202557990830589e-05,1.1756821458383043e-08,1.1045647733117917e-08,0.05602895272913677,1.854770613099595
120.859375,-0.8317458847075603,-0.42375874790614043,-0.0001010298243005349,0.00017207197134408805,0.00013098476577695544,2.960876332224066e-08,1.9401737924043703e-08,0.059682841845704326,1.5388408557279551
124.4140625,-0.6780426750089448,-0.5175709474995117,0.0001382877627538577,0.0002726462706845864,0.00023051261087290087,7.433598891821273e-08,5.521248359074552e-08,0.033948711442557775,2.6284048794453825
127.96875,-0.15537675851225785,-0.27160696018221975,9.406613209053213e-05,0.00021922361324440136,0.00017391698424121263,4.805899260393087e-08,3.921055539745743e-08,0.034375122420059474,2.38910161573323
131.5234375,-1.0633900676053587,0.2881015524630898,-0.00011201492162907182,0.00020752322793633806,0.00017660385625098196,4.3065890133117324e-08,3.0518547465550214e-08,0.042874708623825246,2.0397182404359238
135.078125,-0.7806393781727783,-0.010273897631682126,-4.571590498863453e-05,0.00015571460869273597,0.00012892628921880534,2.4247039360331883e-08,2.2157095391402025e-08,0.05463664644684131,1.7965287683433095
138.6328125,-0.0786678339777942,0.652435049678442,1.2002639942928977e-05,0.0001733456646786328,0.00013816597556926346,3.0048719462877e-08,2.9904656097277404e-08,0.03976407957075334,2.318993851939499
142.1875,0.1995824622730269,0.021240953763371397,-4.512206598436277e-05,0.00013778556604927085,0.0001071398489890409,1.898486221151798e-08,1.694886137282079e-08,0.04579374621300478,1.923158165825648
145.7421875,-0.14169337454977926,-0.2929371207331825,6.194214973076357e-05,0.0001906186038169569,0.00015344151132247775,3.6335452121125975e-08,3.249862220785764e-08,0.04297721421032462,2.1924658820115464
149.296875,-0.6937660637840488,-0.07115899795127838,6.256003914148092e-05,0.00016877114082163039,0.00013941608881572803,2.8483697974234596e-08,2.4569939476850967e-08,0.05176308914031359,1.702784674345035
152.8515625,0.30322186389849737,-0.7235124447724188,-7.494959135005896e-05,0.00016682315932476733,0.00012540024496769165,2.7829966487096706e-08,2.2212525243555873e-08,0.05595566013407265,1.7010504661682655
156.40625,-0.12222245073274252,0.4963193061537497,7.257034488835162e-05,0.0001608778460704516,0.00012565056154127595,2.5881681356267915e-08,2.0615226399053615e-08,0.049865252816590426,1.9358408501351279
159.9609375,-1.111575808230696,0.047710886602197834,8.546329532706976e-05,0.0002160960145015599,0.0001868274355501619,4.6697487483458386e-08,3.939351263529645e-08,0.040869674883679485,2.2361246433727566
163.515625,-0.43778432507441645,-0.2800272138472505,-0.00023145876513302536,0.00031555270348913547,0.00025786409737907714,9.957350867930226e-08,4.600034872239724e-08,0.03683542811749963,2.6170480402862926
167.0703125,-0.8764115255114877,-0.08828788887388016,1.1714896120432867e-06,0.0002190740791377867,0.00018338493107147294,4.799345215006922e-08,4.7992079762158114e-08,0.037390235446694536,2.3588387172997627
170.625,-0.14803577402922086,0.5332309723189883,-0.0001737793708999984,0.00027116629899531157,0.00023527601908695568,7.35311617108147e-08,4.33318919604155e-08,0.039484108601686566,2.254319687193295
174.1796875,-0.9152130347710226,0.27136788669538164,5.769238109558054e-05,0.0003064448349792169,0.00024701984580981483,9.390843688543949e-08,9.05800260489618e-08,0.02678299946842096,3.453516241124293
