startTime(s),fixDur,fixVel,fixDriftDisplacement,fixDriftDist,fixDriftVel,fixBCEA,sacFreq,sacAmp,sacEfficiency,sacPeakVel,sacPeakAcc,sacPeakVelAmpRatio
57.12,0.28,217.48684607503975,16.632021688307887,56.54657997951034,63.96931418579956,192.65261162466504,3.3333333333333335,412.00155229288384,0.9790525125780045,4593.2707933896745,63223.26663405617,11.174047659061554
58.14,0.28,217.48684607503975,16.632021688307887,56.54657997951034,63.96931418579956,192.65261162466504,4.6875,279.6164435779388,0.9860299308200248,3309.617631393928,63223.26663405617,24.116285654840585
59.16,0.28,217.48684607503975,16.632021688307887,56.54657997951034,63.96931418579956,192.65261162466504,3.846153846153846,197.9428886049322,0.9923358847449473,2564.394264294576,57374.02553206799,30.756308312684315
60.18,,,,,,,,,,,,
61.2,0.13,140.70571662570325,5.315942740939333,16.720148232945693,44.25652621925378,15.692471334894082,6.451612903225807,186.84114840476497,0.9961887662884052,2669.5234647027355,42550.404515255745,25.769855666243462
62.22,0.13,140.70571662570325,5.315942740939333,16.720148232945693,44.25652621925378,15.692471334894082,6.451612903225807,186.84114840476497,0.9961887662884052,2669.5234647027355,42550.404515255745,25.769855666243462
63.24,0.13,140.70571662570325,5.315942740939333,16.720148232945693,44.25652621925378,15.692471334894082,5.172413793103448,244.17278915700373,0.9949234326165186,3311.927517136169,42550.404515255745,17.692887006191732
64.26,0.13,140.70571662570325,5.315942740939333,16.720148232945693,44.25652621925378,15.692471334894082,5.172413793103448,244.17278915700373,0.9949234326165186,3311.927517136169,42550.404515255745,17.692887006191732
65.28,0.13,140.70571662570325,5.315942740939333,16.720148232945693,44.25652621925378,15.692471334894082,5.172413793103448,244.17278915700373,0.9949234326165186,3311.927517136169,42550.404515255745,17.692887006191732
66.3,,,,,,,,,,,,
67.32,,,,,,,,,,,,
68.34,,,,,,,,,,,,
69.36,,,,,,,,,,,,
70.38,,,,,,,,,,,,
71.4,,,,,,,,,,,,
72.42,0.18,195.6603230213104,30.014433413807982,31.305651683409664,187.5902088362999,49.864614466733194,3.2258064516129035,176.4314325668937,0.8155645418862647,2817.054995353755,128802.26566284141,32.302140655402596
73.44,0.26666666666666666,169.5783977494701,24.141639675309737,39.210705119875534,117.45148421594013,148.57012947218078,3.048780487804878,167.89402897682663,0.8805337553590731,2478.9305913936137,114967.09852492895,30.31760114197051
74.46,0.21666666666666667,272.86363977196623,28.176572422881236,42.03815253632247,209.53736717692132,163.69522275481373,2.6717557251908395,225.76456224804426,0.8662425077642035,2839.582506465744,95950.56518400963,24.238438655025075
75.48,0.27714285714285714,270.81014069581914,37.80553597687309,58.92745512658222,201.6263417509151,431.8955051318837,2.1978021978021975,279.0792385376096,0.8147668738259113,4039.508078643653,143676.97549869935,23.592377948365986
76.5,0.255,293.0500315687161,37.48831249742426,56.048815912549394,231.52890550280446,391.48586290887175,2.173913043478261,295.4866095223837,0.8217769062192735,4287.396976995272,121944.29647516465,21.790656866282
77.52,0.32,287.22766738335264,41.89723128967701,64.80752926288741,220.0811925879416,479.9906965682631,1.8218623481781375,300.5726916042813,0.7909149198647426,5005.09709610045,144672.99155137234,23.888025134482135
78.54,0.2625,350.7756778755037,43.56654767573718,61.82541497667681,279.9357504914313,477.47771990270087,1.8442622950819672,413.9438884927182,0.731794313780234,6331.0743109786035,131830.63348101283,18.39234862007824
79.56,0.22,310.88844303477117,29.97190492597616,45.185502263212165,221.23526172270863,233.68749493181738,1.639344262295082,451.46357222463894,0.6633754624064329,7228.369809070945,147706.41473014554,20.09301987601533
80.58,0.22,310.88844303477117,29.97190492597616,45.185502263212165,221.23526172270863,233.68749493181738,1.214574898785425,382.95383721123517,0.6905502981378127,5951.714658763277,120303.69950949788,21.174801566647215
81.6,0.13,316.8799952478073,19.819474415686123,33.45982841970988,197.63905326320614,133.90082962531312,1.0121457489878543,447.438883661917,0.6305864382816303,6966.013249575008,147532.70495301488,22.501332186095635
82.62,0.165,275.9780940260304,20.062620855284706,34.735016869689744,154.76035856761388,121.16237900320299,1.0121457489878543,381.42252517654384,0.5725819007027836,7068.506875158075,139766.05953272627,27.9590293033563
83.64,0.42,167.79255310708604,26.100238973055017,51.620046469860675,77.65877312331924,175.68238108496485,0.6,290.30432415979857,0.46850645918561207,7464.713520741465,183991.81450749442,38.03153835788799
84.66,0.48,190.49016833332712,35.211838590886295,73.45722253131693,97.8081371738706,387.79524711145615,0.6,544.253684865046,0.709491641804914,6967.584481727073,148825.65065891578,17.032597793992576
85.68,0.5159999999999999,188.41635788566208,50.78543101879084,86.45965444406698,110.80735999246326,489.0054734229578,0.8,411.34145210111984,0.7821236142467269,5383.247783912071,148825.65065891578,25.27420420561079
86.7,0.37,356.0054083197401,45.97019174385778,76.07412097268858,237.3996374846493,448.7984013312502,1.4,391.8588983009423,0.6799824733612974,5394.027337455189,121036.48769218668,24.84678927114191
87.72,0.2942857142857143,418.2246666227379,49.105952408115066,78.14256540450387,286.49658455916625,503.6716135725408,1.6,475.4092558688357,0.693713950396307,6564.932823258531,132441.81416132106,22.555714204037166
88.74,0.41714285714285715,388.9156628478378,49.94752491049559,80.2498074406275,277.15142041833445,508.5750826158165,1.4,448.38822042904246,0.7374368466096219,6202.250605567866,124945.97739813924,23.820971557474792
89.76,0.3485714285714285,379.85212947089474,36.27343615633212,63.73620987514557,261.5701108730406,351.71959753775974,1.4,404.5055474771331,0.6704588121956286,6368.237219186378,129929.96756907774,24.909755202784034
90.78,0.38666666666666666,335.85743117334766,39.36878061732778,69.2584485740543,226.55879699553995,358.98203831165443,1.2,430.5857216951379,0.5264802618135443,7051.800864117612,115846.2430629789,21.08034090897826
91.8,0.43333333333333335,241.6171890365923,39.87324683566573,78.15790987286675,143.95699417035718,452.67930487105104,1.2,364.42309187593764,0.6041792558513817,7874.743147842375,136963.42517312735,21.55903138946097
92.82,0.2125,273.06103004642,31.745114922902896,52.80696830560511,182.21528985558902,284.7492760705016,1.5217391304347827,351.9518689714781,0.6606378106187601,7404.316211443941,128993.94822531061,20.663584882408976
93.84,0.20666666666666667,284.99437646511626,31.40994217182217,53.68201883704886,179.1378097057313,305.58381772139563,1.956521739130435,274.19154304172787,0.7376582664609752,5679.692914916573,100970.77815840597,20.003583756106856
94.86,0.22363636363636363,266.2354279970671,28.083574799441376,52.71380130189112,155.2831688247885,282.2068923906635,1.956521739130435,225.9596200370994,0.7510541826654507,5081.472614229848,93774.8222146791,20.559212967810534
95.88,0.2127272727272727,288.96606372569823,26.82976467105809,55.4669738553039,158.9468858324972,393.70298215622626,2.173913043478261,210.57015126196256,0.7749089670082581,3748.7661870168217,40740.60716775384,17.535667458372608
96.9,0.2090909090909091,301.1230787742605,26.77374693191246,55.32117558299826,155.71573622517838,380.0357645661452,2.3404255319148937,176.74670098686545,0.7781932596556547,3041.1432910067965,45537.655883512205,22.644611023071825
97.92,0.255,321.1708356551394,29.644815092459716,71.09289702838932,128.97603114989693,508.8779124675781,1.8,179.84783519304057,0.678148931256501,3685.5567221257484,73369.8966052155,27.735469656399804
98.94,0.36571428571428566,339.16895187561886,41.77928527083724,92.65316089255514,139.24399287498503,999.1842117636045,1.6,219.75714599508768,0.6734532014651939,4177.80784085347,89366.35289299859,28.557173072469105
99.96,0.30444444444444446,312.52715850488045,39.438570904943816,75.30040563241786,167.55823823056855,792.8762408372324,2.032520325203252,208.19643205974535,0.8546975353102416,3749.157255352226,139907.07039857173,32.61041932074687
100.98,0.3511111111111111,257.28951806497776,38.19225051666759,69.10237182394627,141.03533272855753,656.3083937283883,2.2357723577235773,195.72910765585812,0.8739413499535317,3724.1417807301345,138124.99052543435,33.18952809924338
